-0.059703,0.035968,0.12901,0.21625,0.29496,0.36287,0.41822,0.45978,0.48683,0.49914,0.49695,0.48088,0.45192,0.41135,0.36068,0.30158,0.23584,0.1653,0.091805,0.017145,-0.056962,-0.12892,-0.19727,-0.26074,-0.3182,-0.36874,-0.41164,-0.44636,-0.47255,-0.49004,-0.49882,-0.49906,-0.49105,-0.4752,-0.45203,-0.42215,-0.38625,-0.34507,-0.29939,-0.25,-0.19772,-0.14336,-0.087708,-0.031538,0.024418,0.079468,0.13297,0.18432,0.233,0.27853,0.3205,0.35856,0.39241,0.42184,0.44668,0.4668,0.48217,0.49277,0.49864,0.49988,0.49661,0.48899,0.47722,0.46153,0.44215,0.41937,0.39346,0.36471,0.33345,0.29997,0.2646,0.22764,0.18941,0.15022,0.11037,0.070155,0.029846,-0.010284,-0.049979,-0.088999,-0.12712,-0.16413,-0.19983,-0.23406,-0.26664,-0.29744,-0.32634,-0.35321,-0.37798,-0.40056,-0.42089,-0.43893,-0.45464,-0.46801,-0.47903,-0.4877,-0.49405,-0.4981,-0.49989,-0.49948,-0.49692,-0.49227,-0.4856,-0.477,-0.46654,-0.45432,-0.44042,-0.42494,-0.40799,-0.38965,-0.37003,-0.34924,-0.32737,-0.30454,-0.28084,-0.25638,-0.23125,-0.20557,-0.17942,-0.15291,-0.12612,-0.099154,-0.072091,-0.04502,-0.018022,0.0088242,0.035442,0.061761
-0.33843,-0.26021,-0.17332,-0.081307,0.012315,0.10423,0.19138,0.27111,0.34116,0.39972,0.44548,0.47758,0.49565,0.49971,0.4902,0.46789,0.43386,0.3894,0.336,0.27528,0.20895,0.13871,0.066278,-0.0066897,-0.078628,-0.14808,-0.21375,-0.27445,-0.32921,-0.3772,-0.41778,-0.45048,-0.47501,-0.49121,-0.49911,-0.49887,-0.49076,-0.47517,-0.45259,-0.42359,-0.38882,-0.34895,-0.30471,-0.25684,-0.20611,-0.15328,-0.099071,-0.044223,0.010576,0.064668,0.11744,0.16833,0.21681,0.26244,0.3048,0.34354,0.37838,0.40907,0.43544,0.45736,0.47476,0.48759,0.49589,0.49971,0.49914,0.49432,0.48542,0.47262,0.45615,0.43623,0.41313,0.38712,0.35847,0.32747,0.29441,0.25959,0.22329,0.18582,0.14746,0.10849,0.069175,0.029783,-0.0094384,-0.048249,-0.086425,-0.12375,-0.16004,-0.1951,-0.22877,-0.26089,-0.29134,-0.31999,-0.34673,-0.37148,-0.39416,-0.4147,-0.43307,-0.44922,-0.46314,-0.47482,-0.48425,-0.49146,-0.49645,-0.49928,-0.49997,-0.49858,-0.49516,-0.48977,-0.48249,-0.47339,-0.46255,-0.45005,-0.43599,-0.42044,-0.4035,-0.38527,-0.36584,-0.3453,-0.32377,-0.30132,-0.27806,-0.25408,-0.22948,-0.20435,-0.17878,-0.15287,-0.12669,-0.10034
-0.48968,-0.45972,-0.41214,-0.34948,-0.27473,-0.19108,-0.10187,-0.010392,0.080201,0.16699,0.24737,0.31911,0.3804,0.42983,0.46646,0.48976,0.49962,0.49627,0.4803,0.45259,0.41425,0.36659,0.31107,0.24923,0.18267,0.11301,0.041824,-0.029362,-0.099116,-0.16612,-0.22918,-0.28725,-0.33945,-0.38504,-0.42345,-0.45427,-0.47725,-0.49227,-0.49935,-0.49867,-0.49047,-0.47514,-0.45312,-0.42496,-0.39125,-0.35262,-0.30975,-0.26333,-0.21408,-0.16271,-0.1099,-0.056347,-0.0026951,0.05043,0.10244,0.15281,0.20102,0.24664,0.28927,0.32856,0.36422,0.396,0.42373,0.44724,0.46646,0.48133,0.49185,0.49805,0.5,0.4978,0.4916,0.48156,0.46785,0.45071,0.43034,0.40699,0.38093,0.3524,0.32168,0.28905,0.25477,0.21913,0.18239,0.14482,0.10669,0.06824,0.029722,-0.0086303,-0.046596,-0.083962,-0.12053,-0.15612,-0.19056,-0.22368,-0.25535,-0.28544,-0.31383,-0.34041,-0.36512,-0.38786,-0.40857,-0.42722,-0.44376,-0.45817,-0.47044,-0.48056,-0.48854,-0.4944,-0.49817,-0.49988,-0.49957,-0.4973,-0.49311,-0.48707,-0.47925,-0.46972,-0.45855,-0.44582,-0.43162,-0.41603,-0.39913,-0.38102,-0.36178,-0.34151,-0.3203,-0.29823,-0.27539,-0.25188
-0.45649,-0.48846,-0.49996,-0.49135,-0.46382,-0.41918,-0.35977,-0.28834,-0.20786,-0.12143,-0.032165,0.056957,0.14313,0.22384,0.29689,0.36045,0.41308,0.45375,0.48181,0.49699,0.4994,0.48944,0.46781,0.43544,0.39349,0.34325,0.28611,0.22356,0.1571,0.088235,0.018432,-0.050911,-0.11849,-0.18309,-0.24364,-0.29921,-0.34898,-0.39231,-0.42869,-0.45776,-0.47929,-0.49321,-0.49955,-0.49846,-0.49019,-0.47511,-0.45363,-0.42626,-0.39355,-0.35609,-0.31452,-0.26949,-0.22166,-0.17169,-0.12023,-0.067939,-0.015419,0.036735,0.087968,0.13776,0.18564,0.23116,0.27395,0.31366,0.35,0.38272,0.41162,0.43656,0.45742,0.47414,0.48669,0.49508,0.49937,0.49962,0.49596,0.48852,0.47746,0.46296,0.44524,0.42449,0.40096,0.37488,0.34651,0.31609,0.28388,0.25014,0.21513,0.17909,0.14229,0.10496,0.067344,0.029665,-0.0078572,-0.045012,-0.081603,-0.11744,-0.15236,-0.18619,-0.21878,-0.25,-0.27973,-0.30785,-0.33426,-0.35889,-0.38167,-0.40252,-0.4214,-0.43827,-0.45312,-0.46591,-0.47665,-0.48534,-0.492,-0.49663,-0.49928,-0.49998,-0.49877,-0.4957,-0.49083,-0.48421,-0.47591,-0.466,-0.45455,-0.44163,-0.42733,-0.41172,-0.39488,-0.3769
-0.25135,-0.33575,-0.4046,-0.45565,-0.48755,-0.49984,-0.49282,-0.46755,-0.42568,-0.36936,-0.30111,-0.22371,-0.14004,-0.053021,0.034505,0.11987,0.20063,0.27464,0.34007,0.39546,0.43969,0.47205,0.49213,0.49989,0.49559,0.47976,0.4532,0.41686,0.37191,0.31961,0.2613,0.19839,0.13229,0.064404,-0.0039152,-0.071382,-0.1368,-0.19907,-0.25721,-0.31038,-0.35786,-0.39906,-0.43354,-0.46097,-0.48116,-0.49406,-0.4997,-0.49824,-0.48992,-0.47508,-0.45412,-0.42749,-0.39573,-0.35939,-0.31906,-0.27534,-0.22886,-0.18024,-0.1301,-0.079028,-0.027623,0.023561,0.073994,0.12318,0.17066,0.21602,0.25887,0.29889,0.33578,0.3693,0.39923,0.42543,0.44776,0.46615,0.48055,0.49096,0.49741,0.49995,0.49867,0.49369,0.48514,0.47318,0.45799,0.43976,0.41871,0.39504,0.36899,0.34079,0.31068,0.2789,0.24568,0.21129,0.17594,0.13987,0.10331,0.066487,0.029609,-0.0071168,-0.043496,-0.079341,-0.11448,-0.14874,-0.18198,-0.21406,-0.24483,-0.2742,-0.30204,-0.32828,-0.35282,-0.37559,-0.39654,-0.41561,-0.43278,-0.448,-0.46127,-0.47257,-0.48191,-0.48928,-0.49472,-0.49824,-0.49987,-0.49965,-0.49762,-0.49384,-0.48835,-0.48121,-0.47249,-0.46225
0.048463,-0.058317,-0.161,-0.25527,-0.33747,-0.40469,-0.45484,-0.48665,-0.49965,-0.4941,-0.47094,-0.43168,-0.37829,-0.3131,-0.23867,-0.15772,-0.072982,0.012851,0.097228,0.1778,0.25246,0.3194,0.37714,0.42453,0.46074,0.48529,0.49801,0.49902,0.48872,0.46773,0.43689,0.39719,0.34978,0.29588,0.23678,0.1738,0.10828,0.041516,-0.025246,-0.090818,-0.15411,-0.21411,-0.26994,-0.32084,-0.36614,-0.40534,-0.43802,-0.46392,-0.48287,-0.49482,-0.49982,-0.49802,-0.48966,-0.47506,-0.45458,-0.42867,-0.39781,-0.36253,-0.32337,-0.28091,-0.23572,-0.1884,-0.13951,-0.08964,-0.039329,0.010889,0.060511,0.10906,0.1561,0.20122,0.24406,0.28429,0.32162,0.35581,0.38663,0.41393,0.43758,0.45748,0.47357,0.48583,0.49428,0.49894,0.49989,0.49722,0.49105,0.4815,0.46875,0.45295,0.4343,0.41299,0.38923,0.36324,0.33524,0.30544,0.27409,0.2414,0.20759,0.1729,0.13754,0.10173,0.065666,0.029557,-0.0064071,-0.042041,-0.077171,-0.11163,-0.14527,-0.17794,-0.2095,-0.23984,-0.26885,-0.29641,-0.32245,-0.34688,-0.36963,-0.39065,-0.40988,-0.4273,-0.44286,-0.45654,-0.46835,-0.47827,-0.48631,-0.49248,-0.49679,-0.49929,-0.49999,-0.49894
0.33002,0.24078,0.14159,0.037365,-0.067063,-0.16719,-0.25901,-0.3391,-0.40477,-0.45405,-0.48575,-0.4994,-0.49521,-0.47403,-0.43723,-0.38662,-0.32435,-0.2528,-0.17452,-0.092073,-0.0080087,0.075239,0.1554,0.23045,0.29858,0.35831,0.40845,0.44811,0.47673,0.49402,0.49999,0.49491,0.47926,0.45375,0.41924,0.37672,0.32732,0.27222,0.21266,0.14987,0.085101,0.019562,-0.045591,-0.10927,-0.17047,-0.22828,-0.2819,-0.33062,-0.37387,-0.41118,-0.44218,-0.46665,-0.48443,-0.4955,-0.4999,-0.4978,-0.48941,-0.47503,-0.45502,-0.42978,-0.39978,-0.36551,-0.32747,-0.2862,-0.24226,-0.19618,-0.14851,-0.099801,-0.050563,-0.0013025,0.047501,0.095393,0.14195,0.18679,0.22954,0.26989,0.30756,0.3423,0.37389,0.40216,0.42697,0.44823,0.46586,0.47982,0.49011,0.49674,0.49978,0.49928,0.49535,0.4881,0.47767,0.46421,0.44788,0.42887,0.40736,0.38355,0.35765,0.32985,0.30038,0.26945,0.23727,0.20404,0.16999,0.13531,0.10021,0.064878,0.029506,-0.0057263,-0.040645,-0.075087,-0.1089,-0.14192,-0.17404,-0.20511,-0.23502,-0.26366,-0.29095,-0.31678,-0.34108,-0.36379,-0.38485,-0.40421,-0.42184,-0.43769,-0.45175,-0.46401,-0.47446,-0.4831
0.48727,0.45044,0.3923,0.3165,0.22725,0.12911,0.026709,-0.07543,-0.17311,-0.26257,-0.34066,-0.40485,-0.45329,-0.48486,-0.49909,-0.49617,-0.47684,-0.44235,-0.39438,-0.3349,-0.26615,-0.19048,-0.11032,-0.028083,0.053917,0.1335,0.20868,0.27772,0.33911,0.39163,0.43437,0.46667,0.48816,0.49876,0.49859,0.48803,0.46766,0.4382,0.40055,0.3557,0.30473,0.24878,0.18902,0.12663,0.062755,-0.0014724,-0.064985,-0.12678,-0.18594,-0.24163,-0.29313,-0.33979,-0.38109,-0.41661,-0.44604,-0.46916,-0.48586,-0.4961,-0.49996,-0.49758,-0.48916,-0.47501,-0.45544,-0.43085,-0.40167,-0.36834,-0.33137,-0.29125,-0.24849,-0.20361,-0.15712,-0.10953,-0.061347,-0.013033,0.034949,0.082166,0.12821,0.17271,0.21532,0.25572,0.29363,0.32882,0.36106,0.39018,0.41603,0.43851,0.45753,0.47304,0.48502,0.49349,0.49846,0.5,0.49818,0.4931,0.48489,0.47366,0.45958,0.44279,0.42348,0.40182,0.37799,0.35219,0.32463,0.29548,0.26497,0.23328,0.20062,0.16719,0.13317,0.09875,0.064121,0.029457,-0.0050726,-0.039305,-0.073084,-0.10626,-0.13871,-0.17028,-0.20087,-0.23036,-0.25864,-0.28564,-0.31126,-0.33542,-0.35808,-0.37915,-0.39861,-0.41641
0.46098,0.49277,0.49928,0.48124,0.44054,0.38,0.30316,0.21407,0.11705,0.016474,-0.083439,-0.17876,-0.26598,-0.34216,-0.40492,-0.45256,-0.48398,-0.49875,-0.49699,-0.47939,-0.44709,-0.40162,-0.34482,-0.27876,-0.20564,-0.12776,-0.047384,0.033272,0.11212,0.18724,0.25691,0.31965,0.37424,0.4197,0.45532,0.48066,0.49553,0.49998,0.49425,0.4788,0.45426,0.42139,0.38109,0.33433,0.28215,0.22566,0.16594,0.10411,0.041244,-0.02161,-0.083465,-0.1434,-0.20057,-0.25422,-0.30368,-0.34838,-0.38784,-0.42168,-0.44963,-0.47149,-0.48716,-0.49664,-0.49999,-0.49735,-0.48893,-0.47498,-0.45584,-0.43187,-0.40346,-0.37105,-0.33509,-0.29606,-0.25443,-0.2107,-0.16535,-0.11886,-0.071702,-0.024322,0.022839,0.069368,0.11488,0.159,0.2014,0.24178,0.27986,0.31541,0.34819,0.37805,0.40482,0.42839,0.44867,0.46559,0.47914,0.48929,0.49606,0.49951,0.49968,0.49666,0.49055,0.48146,0.46953,0.45489,0.43771,0.41814,0.39637,0.37255,0.34689,0.31955,0.29074,0.26064,0.22944,0.19733,0.16449,0.1311,0.097348,0.063395,0.02941,-0.0044444,-0.038016,-0.071157,-0.10373,-0.1356,-0.16666,-0.19677,-0.22585,-0.25378,-0.28049,-0.30589
0.26106,0.35204,0.42333,0.47207,0.49677,0.49723,0.4744,0.43027,0.36766,0.29003,0.20125,0.10542,0.006639,-0.091112,-0.18416,-0.26924,-0.34359,-0.405,-0.45184,-0.48311,-0.49836,-0.49769,-0.48171,-0.45147,-0.40838,-0.35414,-0.29067,-0.22005,-0.14441,-0.065929,0.013305,0.091285,0.16615,0.23624,0.30007,0.3564,0.40425,0.44286,0.47171,0.49054,0.49929,0.49812,0.48738,0.46759,0.4394,0.40361,0.36108,0.31278,0.25972,0.20293,0.14345,0.082327,0.020562,-0.040875,-0.10107,-0.15918,-0.21442,-0.2661,-0.31362,-0.35644,-0.39416,-0.42641,-0.45296,-0.47364,-0.48836,-0.49712,-0.5,-0.49712,-0.48869,-0.47496,-0.45623,-0.43284,-0.40517,-0.37363,-0.33864,-0.30065,-0.26011,-0.21749,-0.17324,-0.12781,-0.081649,-0.035189,0.011154,0.056987,0.10193,0.14565,0.1878,0.22811,0.26628,0.3021,0.33534,0.36582,0.3934,0.41794,0.43936,0.45757,0.47254,0.48426,0.49271,0.49793,0.49997,0.49888,0.49477,0.48772,0.47785,0.46529,0.45017,0.43265,0.41287,0.39101,0.36724,0.34172,0.31463,0.28615,0.25646,0.22574,0.19416,0.1619,0.12912,0.096,0.062696,0.029365,-0.0038403,-0.036776,-0.069303,-0.10129,-0.13262,-0.16316
-0.037198,0.080549,0.19227,0.29228,0.37589,0.43957,0.481,0.49912,0.49402,0.46686,0.41969,0.35534,0.27713,0.18879,0.094178,-0.002815,-0.098467,-0.18933,-0.27236,-0.34496,-0.40507,-0.45115,-0.48225,-0.49793,-0.49827,-0.48382,-0.45553,-0.41469,-0.36289,-0.30192,-0.23373,-0.16032,-0.083736,-0.0059856,0.071016,0.14548,0.21577,0.28044,0.33825,0.38819,0.42946,0.46151,0.48397,0.49674,0.49986,0.4936,0.47837,0.45473,0.42337,0.38507,0.34071,0.29121,0.23753,0.18067,0.1216,0.061292,0.00069467,-0.059297,-0.11784,-0.17415,-0.22752,-0.27731,-0.32296,-0.36401,-0.40007,-0.43083,-0.45606,-0.47563,-0.48946,-0.49755,-0.49999,-0.4969,-0.48847,-0.47494,-0.4566,-0.43377,-0.40681,-0.37609,-0.34203,-0.30504,-0.26554,-0.22398,-0.18079,-0.13639,-0.091207,-0.045652,-0.0001204,0.045011,0.089382,0.13266,0.17453,0.2147,0.25291,0.28892,0.32253,0.35355,0.38183,0.40724,0.42968,0.44906,0.46534,0.47849,0.4885,0.49537,0.49916,0.4999,0.49768,0.49256,0.48466,0.47409,0.46097,0.44542,0.42761,0.40767,0.38576,0.36205,0.33669,0.30985,0.28171,0.25242,0.22216,0.1911,0.1594,0.12721,0.094702,0.062023,0.029322,-0.0032589
-0.32144,-0.22087,-0.10923,0.0068692,0.121,0.2273,0.32068,0.39705,0.45343,0.48798,0.49999,0.4898,0.45874,0.4089,0.34307,0.26448,0.17667,0.083325,-0.011907,-0.10552,-0.19429,-0.27535,-0.34628,-0.40514,-0.45048,-0.4814,-0.49748,-0.49876,-0.48573,-0.45927,-0.42058,-0.37112,-0.31256,-0.24672,-0.1755,-0.10083,-0.024606,0.051325,0.12524,0.19555,0.26084,0.31988,0.37163,0.41528,0.45021,0.47602,0.4925,0.49965,0.49763,0.48677,0.46753,0.44051,0.4064,0.366,0.32014,0.26972,0.21567,0.15892,0.10039,0.041003,-0.018375,-0.076906,-0.13381,-0.18836,-0.23992,-0.28789,-0.33177,-0.37113,-0.40561,-0.43495,-0.45895,-0.47747,-0.49046,-0.49793,-0.49996,-0.49667,-0.48825,-0.47492,-0.45696,-0.43466,-0.40837,-0.37845,-0.34527,-0.30923,-0.27074,-0.2302,-0.18803,-0.14463,-0.1004,-0.055729,-0.011001,0.033426,0.077209,0.12002,0.16157,0.20156,0.23975,0.2759,0.3098,0.34128,0.37017,0.39634,0.4197,0.44014,0.45762,0.47208,0.48353,0.49195,0.49737,0.49983,0.49938,0.49611,0.49009,0.48142,0.47021,0.45659,0.44068,0.42261,0.40254,0.38061,0.35698,0.33179,0.30521,0.2774,0.24851,0.21871,0.18815,0.15699
-0.48461,-0.44024,-0.37071,-0.28103,-0.17703,-0.064921,0.049067,0.15902,0.25962,0.34636,0.4157,0.46512,0.4932,0.49954,0.48471,0.45013,0.39796,0.3309,0.25209,0.16491,0.072844,-0.020654,-0.11229,-0.19904,-0.27822,-0.34755,-0.4052,-0.44983,-0.48057,-0.497,-0.49915,-0.48746,-0.46274,-0.42608,-0.37885,-0.32261,-0.25906,-0.18999,-0.11722,-0.042567,0.032217,0.10547,0.17564,0.24136,0.30139,0.3547,0.40044,0.43797,0.46684,0.48677,0.49768,0.49967,0.49297,0.47796,0.45516,0.42518,0.38872,0.34655,0.29949,0.24842,0.1942,0.13772,0.079854,0.021452,-0.036668,-0.093732,-0.14902,-0.20186,-0.25166,-0.29788,-0.34006,-0.37781,-0.41081,-0.43881,-0.46163,-0.47917,-0.49138,-0.49827,-0.49991,-0.49645,-0.48804,-0.4749,-0.4573,-0.43551,-0.40987,-0.3807,-0.34837,-0.31324,-0.27571,-0.23616,-0.19497,-0.15254,-0.10923,-0.065437,-0.021503,0.022221,0.065406,0.10774,0.14893,0.18871,0.22682,0.26305,0.29717,0.32903,0.35845,0.3853,0.40947,0.43087,0.44943,0.46511,0.47788,0.48774,0.49469,0.49876,0.5,0.49846,0.49423,0.48738,0.47801,0.46624,0.45217,0.43593,0.41766,0.39749,0.37557,0.35203,0.32702,0.30071
-0.46524,-0.49607,-0.49636,-0.46736,-0.41195,-0.3343,-0.23957,-0.13347,-0.021927,0.089227,0.19457,0.28931,0.36948,0.432,0.47481,0.49683,0.49794,0.47887,0.44114,0.38691,0.31885,0.23996,0.15348,0.06272,-0.029072,-0.11879,-0.2036,-0.28097,-0.34876,-0.40527,-0.4492,-0.47975,-0.49649,-0.49946,-0.48903,-0.46594,-0.43122,-0.38613,-0.33212,-0.27079,-0.20382,-0.13294,-0.05988,0.013694,0.086176,0.15608,0.22204,0.28285,0.33748,0.38507,0.42494,0.45659,0.4797,0.49412,0.49987,0.49713,0.48618,0.46747,0.44152,0.40896,0.3705,0.32687,0.27889,0.22738,0.17317,0.1171,0.059986,0.0026303,-0.054208,-0.10981,-0.1635,-0.21468,-0.26279,-0.30733,-0.34789,-0.38411,-0.41569,-0.44242,-0.46414,-0.48075,-0.49222,-0.49856,-0.49986,-0.49622,-0.48783,-0.47488,-0.45762,-0.43633,-0.4113,-0.38285,-0.35133,-0.31708,-0.28047,-0.24187,-0.20163,-0.16013,-0.11774,-0.074791,-0.031642,0.011382,0.053962,0.095801,0.13662,0.17614,0.21414,0.25038,0.28468,0.31683,0.3467,0.37414,0.39904,0.42131,0.44086,0.45765,0.47165,0.48283,0.49121,0.49679,0.49961,0.49972,0.49718,0.49207,0.48446,0.47447,0.46219,0.44773,0.43121,0.41277
-0.27063,-0.36763,-0.44016,-0.48479,-0.5,-0.4861,-0.44507,-0.38025,-0.29607,-0.19767,-0.090602,0.019504,0.12724,0.22766,0.31647,0.39016,0.44613,0.48268,0.49904,0.4953,0.47237,0.43182,0.37581,0.30694,0.22811,0.14239,0.052939,-0.037179,-0.12504,-0.20797,-0.28361,-0.34993,-0.40533,-0.44859,-0.47894,-0.49597,-0.49969,-0.49045,-0.46891,-0.43602,-0.39297,-0.3411,-0.28192,-0.21702,-0.14802,-0.076559,-0.0042469,0.067381,0.13688,0.20293,0.26434,0.32008,0.36928,0.41123,0.44541,0.47144,0.48912,0.49842,0.49941,0.49235,0.47758,0.45556,0.42684,0.39206,0.3519,0.3071,0.25842,0.20666,0.15262,0.097066,0.040787,-0.015478,-0.071019,-0.12517,-0.1773,-0.22686,-0.27333,-0.31626,-0.35527,-0.39003,-0.42027,-0.4458,-0.46648,-0.48222,-0.49299,-0.49882,-0.49978,-0.496,-0.48763,-0.47486,-0.45794,-0.43711,-0.41267,-0.38492,-0.35417,-0.32076,-0.28504,-0.24734,-0.20803,-0.16744,-0.12592,-0.083809,-0.041431,0.00089555,0.042868,0.084199,0.12461,0.16386,0.2017,0.23792,0.27232,0.30472,0.33497,0.36293,0.38847,0.41151,0.43196,0.44977,0.4649,0.47731,0.48701,0.494,0.49831,0.49998,0.49905,0.49559,0.48967,0.48138
0.025915,-0.10262,-0.22269,-0.32701,-0.40979,-0.46692,-0.49611,-0.49682,-0.47015,-0.41864,-0.34595,-0.25664,-0.1558,-0.048765,0.059186,0.16305,0.25833,0.34119,0.40857,0.45825,0.48888,0.49995,0.49176,0.46532,0.42225,0.3647,0.29519,0.21652,0.13163,0.043489,-0.044988,-0.13105,-0.21218,-0.28614,-0.35105,-0.40539,-0.448,-0.47814,-0.49543,-0.49985,-0.49172,-0.47165,-0.44051,-0.39941,-0.34961,-0.29251,-0.22961,-0.16247,-0.09262,-0.02161,0.049089,0.11808,0.18408,0.24592,0.30257,0.35316,0.39697,0.43343,0.46214,0.48284,0.49545,0.49998,0.49661,0.48563,0.46742,0.44246,0.41132,0.37463,0.33306,0.28732,0.23816,0.18632,0.13257,0.077637,0.022251,-0.032891,-0.087127,-0.13984,-0.19045,-0.23843,-0.28333,-0.32471,-0.36224,-0.39561,-0.42458,-0.44897,-0.46866,-0.48358,-0.4937,-0.49905,-0.4997,-0.49578,-0.48743,-0.47485,-0.45824,-0.43787,-0.41399,-0.3869,-0.35689,-0.32429,-0.28942,-0.2526,-0.21417,-0.17447,-0.1338,-0.092504,-0.050886,-0.0092498,0.032113,0.072926,0.11293,0.15187,0.18952,0.22567,0.26013,0.29272,0.32328,0.35168,0.37779,0.40153,0.42279,0.44153,0.45769,0.47124,0.48218,0.49049,0.49619,0.49932
0.3127,0.20051,0.076376,-0.05105,-0.17348,-0.28351,-0.37498,-0.44326,-0.48536,-0.49999,-0.48742,-0.4494,-0.38888,-0.30975,-0.2166,-0.11439,-0.0082155,0.096991,0.19663,0.28663,0.36359,0.42484,0.46851,0.49357,0.49972,0.48743,0.4578,0.41249,0.35361,0.28362,0.20521,0.12118,0.034355,-0.052515,-0.13683,-0.21622,-0.28858,-0.35214,-0.40544,-0.44742,-0.47736,-0.49488,-0.49995,-0.49287,-0.47418,-0.44471,-0.40547,-0.35765,-0.30257,-0.24163,-0.17631,-0.10808,-0.038402,0.031305,0.099695,0.16552,0.22763,0.28501,0.33679,0.38224,0.42076,0.45192,0.47542,0.49111,0.49897,0.49912,0.49176,0.47722,0.45593,0.42838,0.39514,0.35682,0.31409,0.26764,0.21817,0.1664,0.11305,0.058812,0.0043695,-0.049627,-0.10256,-0.15385,-0.20297,-0.24944,-0.29281,-0.33272,-0.36883,-0.40087,-0.42863,-0.45195,-0.4707,-0.48484,-0.49434,-0.49924,-0.49961,-0.49556,-0.48724,-0.47483,-0.45853,-0.43859,-0.41525,-0.3888,-0.3595,-0.32768,-0.29362,-0.25765,-0.22008,-0.18122,-0.14139,-0.10089,-0.060019,-0.019067,0.021687,0.061975,0.10155,0.14016,0.17759,0.21364,0.24811,0.28083,0.31165,0.34043,0.36704,0.39139,0.4134,0.43298,0.45009,0.4647
0.4817,0.42916,0.34746,0.24336,0.12468,-0.00037633,-0.12371,-0.2379,-0.33655,-0.41459,-0.46845,-0.49614,-0.49722,-0.47265,-0.42467,-0.35653,-0.27226,-0.1764,-0.073765,0.030848,0.13284,0.22799,0.31265,0.38379,0.43911,0.47708,0.49689,0.49847,0.48241,0.44988,0.40258,0.34257,0.27224,0.19418,0.11104,0.025525,-0.059772,-0.1424,-0.22011,-0.29093,-0.35318,-0.4055,-0.44686,-0.47658,-0.49431,-0.5,-0.4939,-0.47653,-0.44864,-0.41118,-0.36526,-0.31213,-0.25311,-0.18958,-0.12296,-0.054634,0.014031,0.081738,0.14727,0.20952,0.26747,0.32026,0.36715,0.40751,0.4409,0.46698,0.48554,0.49653,0.5,0.4961,0.4851,0.46737,0.44333,0.4135,0.37844,0.33876,0.29509,0.24811,0.1985,0.14693,0.09407,0.040592,-0.01287,-0.065707,-0.11734,-0.16724,-0.21491,-0.2599,-0.30181,-0.34029,-0.37505,-0.40583,-0.43244,-0.45474,-0.47261,-0.48601,-0.49493,-0.49941,-0.49951,-0.49534,-0.48705,-0.47481,-0.45882,-0.43929,-0.41647,-0.39062,-0.36201,-0.33093,-0.29766,-0.26251,-0.22576,-0.18773,-0.14871,-0.10898,-0.068844,-0.028568,0.011579,0.051338,0.090466,0.12873,0.16592,0.20183,0.23628,0.26909,0.30011,0.3292,0.35625,0.38115
0.46927,0.49838,0.49123,0.44982,0.37838,0.28289,0.17048,0.048916,-0.074009,-0.19092,-0.29527,-0.38168,-0.44608,-0.48589,-0.49997,-0.4886,-0.45331,-0.39669,-0.32223,-0.234,-0.13645,-0.03418,0.068279,0.16667,0.25716,0.33646,0.40191,0.45153,0.48407,0.49896,0.49629,0.47677,0.44164,0.39257,0.33161,0.26106,0.18341,0.1012,0.016987,-0.066772,-0.14776,-0.22385,-0.29319,-0.35418,-0.40555,-0.44632,-0.47583,-0.49373,-0.49999,-0.49482,-0.47869,-0.45231,-0.41655,-0.37246,-0.32121,-0.26405,-0.20229,-0.13727,-0.070316,-0.0027366,0.064217,0.12937,0.19162,0.25,0.30363,0.35176,0.39378,0.42919,0.45763,0.47887,0.49279,0.49939,0.49878,0.49118,0.47689,0.45628,0.42981,0.39798,0.36137,0.32055,0.27615,0.22881,0.17919,0.12792,0.075636,0.022971,-0.029482,-0.081152,-0.1315,-0.18003,-0.22629,-0.26985,-0.31035,-0.34747,-0.38094,-0.41052,-0.43604,-0.45736,-0.47439,-0.4871,-0.49547,-0.49955,-0.4994,-0.49513,-0.48687,-0.4748,-0.45909,-0.43996,-0.41764,-0.39237,-0.36442,-0.33405,-0.30154,-0.26717,-0.23123,-0.194,-0.15576,-0.11679,-0.077374,-0.037764,0.0017781,0.041005,0.079683,0.11759,0.15451,0.19025,0.22463,0.25749
